field,status
CharacterName 2,
Age,
Height,
Weight,
Eyes,
Skin,
Hair,
Allies,
FactionName,
Backstory,
Feat+Traits,
Treasure,
CHARACTER IMAGE,
Faction Symbol Image,
ClassLevel,
Background,
PlayerName,
CharacterName,
Race ,
Alignment,
XP,
Inspiration,
STR,
ProfBonus,
AC,
Initiative,
Speed,
PersonalityTraits ,
STRmod,
HPMax,
ST Strength,
DEX,
HPCurrent,
Ideals,
DEXmod ,
HPTemp,
Bonds,
CON,
HDTotal,
Check Box 12,
Check Box 13,
Check Box 14,
CONmod,
Check Box 15,
Check Box 16,
Check Box 17,
HD,
Flaws,
INT,
ST Dexterity,
ST Constitution,
ST Intelligence,
ST Wisdom,
ST Charisma,
Acrobatics,
Animal,
Athletics,
Deception ,
History ,
Insight,
Intimidation,
Check Box 11,
Check Box 18,
Check Box 19,
Check Box 20,
Check Box 21,
Check Box 22,
Wpn Name,
Wpn1 AtkBonus,
Wpn1 Damage,
INTmod,
Wpn Name 2,
Wpn2 AtkBonus ,
Wpn2 Damage ,
Investigation ,
WIS,
Wpn Name 3,
Wpn3 AtkBonus  ,
Arcana,
Wpn3 Damage ,
Perception ,
WISmod,
CHA,
Nature,
Performance,
Medicine,
Religion,
Stealth ,
Check Box 23,
Check Box 24,
Check Box 25,
Check Box 26,
Check Box 27,
Check Box 28,
Check Box 29,
Check Box 30,
Check Box 31,
Check Box 32,
Check Box 33,
Check Box 34,
Check Box 35,
Check Box 36,
Check Box 37,
Check Box 38,
Check Box 39,
Check Box 40,
Persuasion,
SleightofHand,
CHamod,
Survival,
AttacksSpellcasting,
Passive,
CP,
ProficienciesLang,
SP,
EP,
GP,
PP,
Equipment,
Features and Traits,
Spellcasting Class 2,
SpellcastingAbility 2,
SpellSaveDC  2,
SpellAtkBonus 2,
SlotsTotal 19,
SlotsRemaining 19,
Spells 1014,
Spells 1015,
Spells 1016,
Spells 1017,
Spells 1018,
Spells 1019,
Spells 1020,
Spells 1021,
Spells 1022,
Check Box 314,/Off
Check Box 3031,/Off
Check Box 3032,/Off
Check Box 3033,/Off
Check Box 3034,/Off
Check Box 3035,/Off
Check Box 3036,/Off
Check Box 3037,/Off
Check Box 3038,/Off
Check Box 3039,/Off
Check Box 3040,
Check Box 321,
Check Box 320,
Check Box 3060,
Check Box 3061,
Check Box 3062,
Check Box 3063,
Check Box 3064,
Check Box 3065,
Check Box 3066,
Check Box 315,
Check Box 3041,/Off
Spells 1023,
Check Box 251,
Check Box 309,
Check Box 3010,
Check Box 3011,/Off
Check Box 3012,/Off
Check Box 3013,/Off
Check Box 3014,/Off
Check Box 3015,/Off
Check Box 3016,/Off
Check Box 3017,/Off
Check Box 3018,/Off
Check Box 3019,/Off
Spells 1024,
Spells 1025,
Spells 1026,
Spells 1027,
Spells 1028,
Spells 1029,
Spells 1030,
Spells 1031,
Spells 1032,
Spells 1033,
SlotsTotal 20,
SlotsRemaining 20,
Spells 1034,
Spells 1035,
Spells 1036,
Spells 1037,
Spells 1038,
Spells 1039,
Spells 1040,
Spells 1041,
Spells 1042,
Spells 1043,
Spells 1044,
Spells 1045,
Spells 1046,
SlotsTotal 21,
SlotsRemaining 21,
Spells 1047,
Spells 1048,
Spells 1049,
Spells 1050,
Spells 1051,
Spells 1052,
Spells 1053,
Spells 1054,
Spells 1055,
Spells 1056,
Spells 1057,
Spells 1058,
Spells 1059,
SlotsTotal 22,
SlotsRemaining 22,
